word,lemma,pos,total_count,song_count,songs,avg_per_song,is_stopword,frequency_rank
i,i,PRON,1775,96,"A Light That Never Comes; A Line in the Sand; A Place for My Head; All for Nothing; BURN IT DOWN; Battle Symphony; Blackbirds; Blackout; Bleed It Out; Breaking the Habit; Burning in the Skies; By Myself; CASTLE OF GLASS; Casualty; Crawling; Cure for the Itch; Cut the Bridge; Don’t Stay; Easier to Run; Enth E Nd; Faint; Fighting Myself; Figure.09; Final Masquerade; Forgotten; Friendly Fire; From the Inside; Given Up; Good Goodbye; Good Things Go; Guilty All the Same; Halfway Right; Hands Held High; Heavy; Heavy Is the Crown; High Voltage; High Voltage (B-Side Rarities); Hit the Floor; IGYEIH; IN MY REMAINS; In Between; In Pieces; In the End; Invisible; I’LL BE GONE; Keys to the Kingdom; LIES GREED MISERY; LOST IN THE ECHO; Leave Out All the Rest; Let You Fade; Looking For An Answer (Live 2017); Lost; Lying from You; More the Victim; My December; New Divide; No More Sorrow; Nobody Can Save Me; Nobody’s Listening; Numb; One More Light; One Step Closer; Over Each Other; Overflow; P5hng Me A*wy; POWERLESS; Papercut; Points of Authority; Pushing Me Away; QWERTY; ROADS UNTRAVELED; Rebellion; Runaway; Shadow of the Day; Sharp Edges; She Couldn’t; Somewhere I Belong; Sorry For Now; Stained; Talking to Myself; The Catalyst; The Emptiness Machine; The Little Things Give You Away; The Radiance; Two Faced; UNTIL IT BREAKS; Until It’s Gone; Up from the Bottom; Valentine’s Day; Waiting for the End; Wastelands; What I’ve Done; When They Come for Me; Wisdom, Justice, and Love; With You; Wretches and Kings",18.49,True,1
the,the,DET,1351,96,"A Light That Never Comes; A Line in the Sand; A Place for My Head; All for Nothing; BURN IT DOWN; Battle Symphony; Blackbirds; Blackout; Bleed It Out; Breaking the Habit; Burning in the Skies; By Myself; CASTLE OF GLASS; Casualty; Crawling; Cure for the Itch; Cut the Bridge; Easier to Run; Enth E Nd; Faint; Fighting Myself; Figure.09; Final Masquerade; Forgotten; Friendly Fire; From the Inside; Given Up; Good Goodbye; Good Things Go; Guilty All the Same; Halfway Right; Hands Held High; Heavy; Heavy Is the Crown; High Voltage; High Voltage (B-Side Rarities); Hit the Floor; IGYEIH; IN MY REMAINS; In Between; In Pieces; In the End; Invisible; Iridescent; I’LL BE GONE; Keys to the Kingdom; LIES GREED MISERY; LOST IN THE ECHO; Leave Out All the Rest; Let You Fade; Looking For An Answer (Live 2017); Lost; Lying from You; More the Victim; My December; New Divide; Nobody Can Save Me; Nobody’s Listening; Numb; One More Light; One Step Closer; Over Each Other; Overflow; P5hng Me A*wy; POWERLESS; Papercut; Points of Authority; Pushing Me Away; QWERTY; ROADS UNTRAVELED; Rebellion; Robot Boy; Runaway; Shadow of the Day; Sharp Edges; She Couldn’t; Somewhere I Belong; Sorry For Now; Stained; Talking to Myself; The Catalyst; The Emptiness Machine; The Little Things Give You Away; The Messenger; The Radiance; Two Faced; UNTIL IT BREAKS; Up from the Bottom; Valentine’s Day; Waiting for the End; Wastelands; What I’ve Done; When They Come for Me; Wisdom, Justice, and Love; With You; Wretches and Kings",14.07,True,2
you,you,PRON,1291,89,A Light That Never Comes; A Line in the Sand; A Place for My Head; All for Nothing; BURN IT DOWN; Blackbirds; Blackout; Bleed It Out; Breaking the Habit; Burning in the Skies; By Myself; CASTLE OF GLASS; Casualty; Cure for the Itch; Cut the Bridge; Don’t Stay; Enth E Nd; Faint; Fighting Myself; Figure.09; Final Masquerade; Forgotten; Friendly Fire; From the Inside; Given Up; Good Goodbye; Good Things Go; Guilty All the Same; Halfway Right; Hands Held High; Heavy; Heavy Is the Crown; High Voltage; High Voltage (B-Side Rarities); Hit the Floor; IGYEIH; In Between; In Pieces; In the End; Invisible; Iridescent; I’LL BE GONE; Keys to the Kingdom; LIES GREED MISERY; LOST IN THE ECHO; Leave Out All the Rest; Let You Fade; Looking For An Answer (Live 2017); Lying from You; More the Victim; My December; New Divide; No More Sorrow; Nobody Can Save Me; Nobody’s Listening; Numb; One More Light; One Step Closer; Over Each Other; P5hng Me A*wy; POWERLESS; Papercut; Points of Authority; Pushing Me Away; QWERTY; ROADS UNTRAVELED; Robot Boy; Runaway; Shadow of the Day; Sharp Edges; She Couldn’t; Sorry For Now; Stained; Talking to Myself; The Catalyst; The Emptiness Machine; The Little Things Give You Away; The Messenger; Two Faced; UNTIL IT BREAKS; Until It’s Gone; Up from the Bottom; Valentine’s Day; Waiting for the End; Wastelands; What I’ve Done; When They Come for Me; With You; Wretches and Kings,14.51,True,3
to,to,PART,928,96,"A Light That Never Comes; A Line in the Sand; A Place for My Head; All for Nothing; BURN IT DOWN; Battle Symphony; Blackbirds; Blackout; Bleed It Out; Breaking the Habit; Burning in the Skies; By Myself; CASTLE OF GLASS; Casualty; Crawling; Cure for the Itch; Cut the Bridge; Don’t Stay; Easier to Run; Enth E Nd; Faint; Fighting Myself; Figure.09; Final Masquerade; Forgotten; Friendly Fire; From the Inside; Given Up; Good Goodbye; Good Things Go; Guilty All the Same; Halfway Right; Hands Held High; Heavy; Heavy Is the Crown; High Voltage; High Voltage (B-Side Rarities); Hit the Floor; IGYEIH; IN MY REMAINS; In Between; In Pieces; In the End; Invisible; Iridescent; I’LL BE GONE; Keys to the Kingdom; LIES GREED MISERY; Leave Out All the Rest; Let You Fade; Looking For An Answer (Live 2017); Lost; Lying from You; More the Victim; My December; New Divide; No More Sorrow; Nobody Can Save Me; Nobody’s Listening; Numb; One More Light; One Step Closer; Over Each Other; Overflow; P5hng Me A*wy; POWERLESS; Papercut; Points of Authority; Pushing Me Away; QWERTY; Rebellion; Robot Boy; Shadow of the Day; Sharp Edges; She Couldn’t; Somewhere I Belong; Sorry For Now; Stained; Talking to Myself; The Catalyst; The Emptiness Machine; The Little Things Give You Away; The Messenger; The Radiance; Two Faced; UNTIL IT BREAKS; Until It’s Gone; Up from the Bottom; Valentine’s Day; Waiting for the End; Wastelands; What I’ve Done; When They Come for Me; Wisdom, Justice, and Love; With You; Wretches and Kings",9.67,True,4
it,it,PRON,702,79,A Light That Never Comes; A Line in the Sand; A Place for My Head; All for Nothing; BURN IT DOWN; Battle Symphony; Blackbirds; Blackout; Bleed It Out; Breaking the Habit; Burning in the Skies; By Myself; Casualty; Crawling; Cure for the Itch; Cut the Bridge; Easier to Run; Enth E Nd; Faint; Fighting Myself; Figure.09; Final Masquerade; Forgotten; Friendly Fire; From the Inside; Good Goodbye; Good Things Go; Guilty All the Same; Halfway Right; Hands Held High; Heavy; Heavy Is the Crown; High Voltage; High Voltage (B-Side Rarities); Hit the Floor; IGYEIH; In Between; In the End; Invisible; Iridescent; I’LL BE GONE; LIES GREED MISERY; LOST IN THE ECHO; Let You Fade; Looking For An Answer (Live 2017); Lost; Lying from You; More the Victim; My December; New Divide; Nobody Can Save Me; Nobody’s Listening; One More Light; Over Each Other; Overflow; P5hng Me A*wy; POWERLESS; Papercut; Pushing Me Away; QWERTY; ROADS UNTRAVELED; Robot Boy; Sharp Edges; Somewhere I Belong; Sorry For Now; Stained; The Catalyst; The Emptiness Machine; The Messenger; Two Faced; UNTIL IT BREAKS; Until It’s Gone; Up from the Bottom; Valentine’s Day; Waiting for the End; Wastelands; When They Come for Me; With You; Wretches and Kings,8.89,True,5
and,and,CCONJ,595,93,"A Light That Never Comes; A Line in the Sand; A Place for My Head; All for Nothing; BURN IT DOWN; Battle Symphony; Blackbirds; Blackout; Bleed It Out; Breaking the Habit; Burning in the Skies; By Myself; CASTLE OF GLASS; Cure for the Itch; Cut the Bridge; Don’t Stay; Easier to Run; Enth E Nd; Faint; Fighting Myself; Figure.09; Final Masquerade; Forgotten; Friendly Fire; From the Inside; Given Up; Good Goodbye; Good Things Go; Guilty All the Same; Hands Held High; Heavy; Heavy Is the Crown; High Voltage; High Voltage (B-Side Rarities); Hit the Floor; IGYEIH; IN MY REMAINS; In Between; In Pieces; In the End; Invisible; Iridescent; I’LL BE GONE; Keys to the Kingdom; LIES GREED MISERY; LOST IN THE ECHO; Leave Out All the Rest; Let You Fade; Looking For An Answer (Live 2017); Lost; Lying from You; More the Victim; My December; New Divide; No More Sorrow; Nobody Can Save Me; Nobody’s Listening; Numb; One More Light; One Step Closer; Over Each Other; Overflow; P5hng Me A*wy; POWERLESS; Points of Authority; QWERTY; ROADS UNTRAVELED; Rebellion; Robot Boy; Runaway; Shadow of the Day; Sharp Edges; Somewhere I Belong; Sorry For Now; Stained; Talking to Myself; The Catalyst; The Emptiness Machine; The Little Things Give You Away; The Messenger; The Radiance; Two Faced; UNTIL IT BREAKS; Until It’s Gone; Up from the Bottom; Valentine’s Day; Waiting for the End; Wastelands; What I’ve Done; When They Come for Me; Wisdom, Justice, and Love; With You; Wretches and Kings",6.4,True,6
n't,not,PART,572,82,A Light That Never Comes; A Line in the Sand; A Place for My Head; All for Nothing; BURN IT DOWN; Battle Symphony; Blackbirds; Blackout; Bleed It Out; Breaking the Habit; Burning in the Skies; By Myself; Casualty; Crawling; Cure for the Itch; Cut the Bridge; Don’t Stay; Easier to Run; Enth E Nd; Faint; Fighting Myself; Figure.09; Final Masquerade; Forgotten; Friendly Fire; From the Inside; Given Up; Good Goodbye; Good Things Go; Guilty All the Same; Halfway Right; Hands Held High; Heavy; Heavy Is the Crown; High Voltage; High Voltage (B-Side Rarities); IGYEIH; IN MY REMAINS; In Pieces; In the End; Invisible; I’LL BE GONE; LIES GREED MISERY; LOST IN THE ECHO; Leave Out All the Rest; Let You Fade; Looking For An Answer (Live 2017); Lost; Lying from You; More the Victim; My December; No More Sorrow; Nobody Can Save Me; Nobody’s Listening; Numb; One More Light; One Step Closer; Over Each Other; Overflow; Papercut; Points of Authority; QWERTY; ROADS UNTRAVELED; Rebellion; Shadow of the Day; Sharp Edges; She Couldn’t; Somewhere I Belong; Sorry For Now; Stained; Talking to Myself; The Catalyst; The Emptiness Machine; The Little Things Give You Away; Two Faced; UNTIL IT BREAKS; Until It’s Gone; Waiting for the End; Wastelands; When They Come for Me; With You; Wretches and Kings,6.98,True,7
me,i,PRON,492,78,"A Light That Never Comes; A Line in the Sand; A Place for My Head; All for Nothing; BURN IT DOWN; Battle Symphony; Blackbirds; Bleed It Out; Breaking the Habit; By Myself; CASTLE OF GLASS; Casualty; Crawling; Cut the Bridge; Don’t Stay; Easier to Run; Enth E Nd; Faint; Fighting Myself; Figure.09; Final Masquerade; Forgotten; Friendly Fire; From the Inside; Given Up; Good Goodbye; Good Things Go; Guilty All the Same; Halfway Right; Hands Held High; Heavy; Hit the Floor; IGYEIH; IN MY REMAINS; In Between; In Pieces; In the End; Iridescent; I’LL BE GONE; Keys to the Kingdom; LIES GREED MISERY; LOST IN THE ECHO; Leave Out All the Rest; Looking For An Answer (Live 2017); Lost; Lying from You; More the Victim; My December; New Divide; Nobody Can Save Me; Nobody’s Listening; Numb; One Step Closer; Over Each Other; Overflow; P5hng Me A*wy; Papercut; Points of Authority; Pushing Me Away; QWERTY; ROADS UNTRAVELED; Runaway; Sharp Edges; Somewhere I Belong; Talking to Myself; The Catalyst; The Emptiness Machine; The Little Things Give You Away; Two Faced; UNTIL IT BREAKS; Until It’s Gone; Up from the Bottom; Wastelands; What I’ve Done; When They Come for Me; Wisdom, Justice, and Love; With You; Wretches and Kings",6.31,True,8
of,of,ADP,407,75,"A Light That Never Comes; A Line in the Sand; A Place for My Head; Battle Symphony; Blackbirds; Blackout; Bleed It Out; Burning in the Skies; By Myself; CASTLE OF GLASS; Casualty; Crawling; Cut the Bridge; Don’t Stay; Easier to Run; Enth E Nd; Faint; Fighting Myself; Figure.09; Final Masquerade; Forgotten; From the Inside; Given Up; Good Goodbye; Good Things Go; Guilty All the Same; Hands Held High; Heavy; Heavy Is the Crown; High Voltage; High Voltage (B-Side Rarities); Hit the Floor; IGYEIH; IN MY REMAINS; In Between; In the End; Invisible; Iridescent; Let You Fade; Lost; Lying from You; More the Victim; My December; No More Sorrow; Nobody’s Listening; Numb; One More Light; Over Each Other; Overflow; P5hng Me A*wy; POWERLESS; Papercut; Points of Authority; Pushing Me Away; QWERTY; ROADS UNTRAVELED; Rebellion; Robot Boy; Runaway; Shadow of the Day; Sharp Edges; Somewhere I Belong; Sorry For Now; The Catalyst; The Emptiness Machine; The Radiance; UNTIL IT BREAKS; Up from the Bottom; Waiting for the End; Wastelands; What I’ve Done; When They Come for Me; Wisdom, Justice, and Love; With You; Wretches and Kings",5.43,True,9
s,be,AUX,387,75,"A Light That Never Comes; A Line in the Sand; A Place for My Head; All for Nothing; Blackbirds; Blackout; Breaking the Habit; Burning in the Skies; By Myself; CASTLE OF GLASS; Casualty; Crawling; Cure for the Itch; Cut the Bridge; Easier to Run; Faint; Figure.09; Final Masquerade; Forgotten; Friendly Fire; Given Up; Good Goodbye; Good Things Go; Guilty All the Same; Halfway Right; Hands Held High; Heavy; Heavy Is the Crown; High Voltage; High Voltage (B-Side Rarities); Hit the Floor; IGYEIH; In Between; In Pieces; In the End; Invisible; Iridescent; I’LL BE GONE; Keys to the Kingdom; LIES GREED MISERY; LOST IN THE ECHO; Let You Fade; Looking For An Answer (Live 2017); More the Victim; No More Sorrow; Nobody Can Save Me; Nobody’s Listening; One More Light; Over Each Other; Overflow; P5hng Me A*wy; Papercut; QWERTY; ROADS UNTRAVELED; Rebellion; Robot Boy; Shadow of the Day; She Couldn’t; Somewhere I Belong; Sorry For Now; Stained; Talking to Myself; The Emptiness Machine; Two Faced; UNTIL IT BREAKS; Until It’s Gone; Up from the Bottom; Valentine’s Day; Waiting for the End; Wastelands; What I’ve Done; When They Come for Me; Wisdom, Justice, and Love; With You; Wretches and Kings",5.16,True,10
a,a,DET,383,78,"A Light That Never Comes; A Line in the Sand; A Place for My Head; All for Nothing; Battle Symphony; Blackbirds; Blackout; Bleed It Out; By Myself; CASTLE OF GLASS; Casualty; Crawling; Cure for the Itch; Cut the Bridge; Easier to Run; Enth E Nd; Faint; Figure.09; Final Masquerade; Forgotten; Friendly Fire; Given Up; Good Goodbye; Good Things Go; Guilty All the Same; Hands Held High; High Voltage; High Voltage (B-Side Rarities); Hit the Floor; IGYEIH; IN MY REMAINS; In Between; In Pieces; In the End; Invisible; Iridescent; Keys to the Kingdom; LIES GREED MISERY; Let You Fade; Looking For An Answer (Live 2017); Lost; Lying from You; More the Victim; New Divide; No More Sorrow; Nobody Can Save Me; Nobody’s Listening; One More Light; One Step Closer; Over Each Other; Overflow; P5hng Me A*wy; Papercut; Pushing Me Away; QWERTY; ROADS UNTRAVELED; Rebellion; Robot Boy; Runaway; Sharp Edges; Sorry For Now; Stained; Talking to Myself; The Catalyst; The Emptiness Machine; The Little Things Give You Away; Two Faced; UNTIL IT BREAKS; Until It’s Gone; Up from the Bottom; Valentine’s Day; Waiting for the End; Wastelands; What I’ve Done; When They Come for Me; Wisdom, Justice, and Love; With You; Wretches and Kings",4.91,True,11
in,in,ADP,379,81,A Light That Never Comes; A Line in the Sand; A Place for My Head; BURN IT DOWN; Battle Symphony; Blackbirds; Blackout; Bleed It Out; Breaking the Habit; Burning in the Skies; By Myself; CASTLE OF GLASS; Casualty; Crawling; Cure for the Itch; Cut the Bridge; Don’t Stay; Easier to Run; Enth E Nd; Fighting Myself; Figure.09; Forgotten; Friendly Fire; From the Inside; Given Up; Good Goodbye; Good Things Go; Guilty All the Same; Hands Held High; Heavy; Heavy Is the Crown; High Voltage; High Voltage (B-Side Rarities); Hit the Floor; IN MY REMAINS; In Between; In Pieces; In the End; Invisible; Iridescent; I’LL BE GONE; Keys to the Kingdom; LIES GREED MISERY; LOST IN THE ECHO; Leave Out All the Rest; Let You Fade; Looking For An Answer (Live 2017); Lost; Lying from You; New Divide; No More Sorrow; Nobody’s Listening; Numb; One More Light; One Step Closer; Over Each Other; Overflow; P5hng Me A*wy; Papercut; Points of Authority; Pushing Me Away; ROADS UNTRAVELED; Rebellion; Robot Boy; Runaway; Shadow of the Day; Sharp Edges; Somewhere I Belong; Sorry For Now; Stained; The Catalyst; The Emptiness Machine; Two Faced; UNTIL IT BREAKS; Up from the Bottom; Waiting for the End; Wastelands; What I’ve Done; When They Come for Me; With You; Wretches and Kings,4.68,True,12
all,all,DET,349,71,A Light That Never Comes; A Line in the Sand; A Place for My Head; All for Nothing; BURN IT DOWN; Battle Symphony; Blackout; Breaking the Habit; By Myself; Casualty; Cut the Bridge; Don’t Stay; Easier to Run; Enth E Nd; Faint; Fighting Myself; Figure.09; Final Masquerade; Forgotten; From the Inside; Given Up; Good Goodbye; Good Things Go; Guilty All the Same; Halfway Right; Heavy Is the Crown; High Voltage; High Voltage (B-Side Rarities); Hit the Floor; IGYEIH; In Pieces; In the End; Invisible; Iridescent; Keys to the Kingdom; LIES GREED MISERY; LOST IN THE ECHO; Leave Out All the Rest; Let You Fade; Looking For An Answer (Live 2017); Lost; Lying from You; More the Victim; My December; New Divide; Nobody’s Listening; Numb; One More Light; One Step Closer; Over Each Other; Overflow; P5hng Me A*wy; POWERLESS; Papercut; Pushing Me Away; QWERTY; Runaway; Shadow of the Day; Sharp Edges; She Couldn’t; Somewhere I Belong; Talking to Myself; The Little Things Give You Away; The Radiance; Two Faced; Valentine’s Day; Waiting for the End; Wastelands; When They Come for Me; With You; Wretches and Kings,4.92,True,13
that,that,PRON,306,79,A Light That Never Comes; A Place for My Head; BURN IT DOWN; Battle Symphony; Blackbirds; Blackout; Bleed It Out; Breaking the Habit; By Myself; CASTLE OF GLASS; Casualty; Crawling; Cure for the Itch; Cut the Bridge; Easier to Run; Enth E Nd; Faint; Fighting Myself; Figure.09; Final Masquerade; Forgotten; Good Goodbye; Good Things Go; Guilty All the Same; Halfway Right; Hands Held High; Heavy; Heavy Is the Crown; High Voltage; High Voltage (B-Side Rarities); Hit the Floor; IGYEIH; IN MY REMAINS; In Between; In Pieces; In the End; Invisible; Iridescent; I’LL BE GONE; Keys to the Kingdom; LIES GREED MISERY; LOST IN THE ECHO; Leave Out All the Rest; Let You Fade; Looking For An Answer (Live 2017); Lying from You; More the Victim; My December; New Divide; No More Sorrow; Nobody’s Listening; Numb; One More Light; One Step Closer; Over Each Other; P5hng Me A*wy; POWERLESS; Papercut; Pushing Me Away; QWERTY; ROADS UNTRAVELED; Robot Boy; Runaway; Sharp Edges; Somewhere I Belong; Sorry For Now; Stained; Talking to Myself; The Radiance; Two Faced; UNTIL IT BREAKS; Until It’s Gone; Up from the Bottom; Valentine’s Day; Waiting for the End; Wastelands; When They Come for Me; With You; Wretches and Kings,3.87,True,14
what,what,PRON,297,58,A Light That Never Comes; A Line in the Sand; All for Nothing; Blackbirds; Blackout; Breaking the Habit; Burning in the Skies; By Myself; Crawling; Don’t Stay; Enth E Nd; Faint; Fighting Myself; Figure.09; Final Masquerade; Friendly Fire; Given Up; Guilty All the Same; Halfway Right; Hands Held High; Heavy; Heavy Is the Crown; High Voltage; High Voltage (B-Side Rarities); Hit the Floor; In Between; In Pieces; In the End; I’LL BE GONE; Keys to the Kingdom; LIES GREED MISERY; Leave Out All the Rest; Let You Fade; Lying from You; New Divide; No More Sorrow; Nobody Can Save Me; Numb; Over Each Other; P5hng Me A*wy; POWERLESS; Papercut; Points of Authority; QWERTY; ROADS UNTRAVELED; Sharp Edges; She Couldn’t; Somewhere I Belong; Stained; Talking to Myself; The Emptiness Machine; Two Faced; UNTIL IT BREAKS; Until It’s Gone; Valentine’s Day; Waiting for the End; What I’ve Done; Wretches and Kings,5.12,True,15
m,be,AUX,294,65,A Place for My Head; All for Nothing; Battle Symphony; Blackbirds; Blackout; Breaking the Habit; Burning in the Skies; By Myself; CASTLE OF GLASS; Casualty; Crawling; Cut the Bridge; Don’t Stay; Enth E Nd; Faint; Fighting Myself; Figure.09; From the Inside; Given Up; Good Goodbye; Good Things Go; Guilty All the Same; Halfway Right; Hands Held High; Heavy; Heavy Is the Crown; High Voltage; High Voltage (B-Side Rarities); Hit the Floor; IGYEIH; In Between; In the End; Invisible; I’LL BE GONE; Keys to the Kingdom; LIES GREED MISERY; Leave Out All the Rest; Let You Fade; Looking For An Answer (Live 2017); Lost; Lying from You; No More Sorrow; Nobody Can Save Me; Nobody’s Listening; Numb; One Step Closer; Over Each Other; Overflow; POWERLESS; Papercut; QWERTY; Runaway; Somewhere I Belong; Sorry For Now; Talking to Myself; The Emptiness Machine; Two Faced; UNTIL IT BREAKS; Up from the Bottom; Waiting for the End; Wastelands; What I’ve Done; When They Come for Me; With You; Wretches and Kings,4.52,True,16
my,my,PRON,283,62,"A Light That Never Comes; A Line in the Sand; A Place for My Head; All for Nothing; BURN IT DOWN; Battle Symphony; Blackbirds; Bleed It Out; Breaking the Habit; Burning in the Skies; By Myself; CASTLE OF GLASS; Crawling; Cut the Bridge; Easier to Run; Enth E Nd; Fighting Myself; Figure.09; Forgotten; From the Inside; Given Up; Good Goodbye; Good Things Go; Halfway Right; Hands Held High; Heavy; High Voltage; High Voltage (B-Side Rarities); Hit the Floor; IGYEIH; IN MY REMAINS; In Between; In the End; Keys to the Kingdom; LOST IN THE ECHO; Leave Out All the Rest; Let You Fade; Lost; Lying from You; More the Victim; My December; Nobody Can Save Me; Nobody’s Listening; Over Each Other; P5hng Me A*wy; Papercut; Points of Authority; QWERTY; Rebellion; Runaway; Somewhere I Belong; Stained; The Catalyst; The Emptiness Machine; Two Faced; UNTIL IT BREAKS; Up from the Bottom; Valentine’s Day; Waiting for the End; Wisdom, Justice, and Love; With You; Wretches and Kings",4.56,True,17
do,do,AUX,270,62,A Light That Never Comes; A Place for My Head; All for Nothing; Battle Symphony; Bleed It Out; Breaking the Habit; Burning in the Skies; By Myself; Cut the Bridge; Don’t Stay; Easier to Run; Enth E Nd; Faint; Fighting Myself; Figure.09; Final Masquerade; From the Inside; Given Up; Good Goodbye; Good Things Go; Guilty All the Same; Halfway Right; Hands Held High; Heavy; Heavy Is the Crown; High Voltage; IGYEIH; In Between; In Pieces; In the End; Iridescent; Keys to the Kingdom; LIES GREED MISERY; LOST IN THE ECHO; Leave Out All the Rest; Let You Fade; No More Sorrow; Nobody Can Save Me; Nobody’s Listening; Numb; One More Light; Over Each Other; P5hng Me A*wy; Papercut; Points of Authority; Pushing Me Away; QWERTY; Sharp Edges; Somewhere I Belong; Sorry For Now; Stained; Talking to Myself; The Emptiness Machine; The Little Things Give You Away; The Radiance; Two Faced; UNTIL IT BREAKS; Until It’s Gone; Waiting for the End; Wastelands; When They Come for Me; Wretches and Kings,4.35,True,18
your,your,PRON,269,54,A Light That Never Comes; A Line in the Sand; A Place for My Head; All for Nothing; BURN IT DOWN; Battle Symphony; Blackout; Bleed It Out; Casualty; Cut the Bridge; Don’t Stay; Enth E Nd; Faint; Figure.09; Good Things Go; Guilty All the Same; Hands Held High; Heavy Is the Crown; High Voltage; High Voltage (B-Side Rarities); Hit the Floor; IGYEIH; IN MY REMAINS; In Between; In Pieces; In the End; Invisible; LIES GREED MISERY; Leave Out All the Rest; More the Victim; New Divide; No More Sorrow; Numb; One More Light; Over Each Other; P5hng Me A*wy; POWERLESS; Papercut; Points of Authority; Pushing Me Away; QWERTY; ROADS UNTRAVELED; Shadow of the Day; Sharp Edges; Sorry For Now; Stained; The Emptiness Machine; The Messenger; Two Faced; UNTIL IT BREAKS; Until It’s Gone; Wastelands; With You; Wretches and Kings,4.98,True,19
be,be,AUX,255,60,"A Place for My Head; Blackbirds; Bleed It Out; Breaking the Habit; Burning in the Skies; By Myself; CASTLE OF GLASS; Casualty; Don’t Stay; Easier to Run; Enth E Nd; Faint; Forgotten; Friendly Fire; Good Goodbye; Guilty All the Same; Hands Held High; Heavy; Heavy Is the Crown; High Voltage; High Voltage (B-Side Rarities); IGYEIH; In Between; In Pieces; In the End; I’LL BE GONE; LIES GREED MISERY; LOST IN THE ECHO; Leave Out All the Rest; Let You Fade; Looking For An Answer (Live 2017); Lost; Lying from You; More the Victim; New Divide; No More Sorrow; Nobody’s Listening; Numb; One More Light; Over Each Other; P5hng Me A*wy; QWERTY; ROADS UNTRAVELED; She Couldn’t; Somewhere I Belong; Sorry For Now; Stained; The Catalyst; The Emptiness Machine; The Little Things Give You Away; The Messenger; The Radiance; UNTIL IT BREAKS; Until It’s Gone; Valentine’s Day; Wastelands; When They Come for Me; Wisdom, Justice, and Love; With You; Wretches and Kings",4.25,True,20
is,be,AUX,239,62,"A Place for My Head; All for Nothing; Bleed It Out; Breaking the Habit; Burning in the Skies; By Myself; Crawling; Cut the Bridge; Easier to Run; Enth E Nd; Faint; Fighting Myself; Figure.09; Forgotten; From the Inside; Given Up; Good Goodbye; Good Things Go; Guilty All the Same; Hands Held High; Heavy; Heavy Is the Crown; High Voltage; High Voltage (B-Side Rarities); Hit the Floor; IGYEIH; In Between; In the End; Invisible; I’LL BE GONE; Keys to the Kingdom; LIES GREED MISERY; Let You Fade; Looking For An Answer (Live 2017); Lost; Lying from You; More the Victim; My December; No More Sorrow; Nobody’s Listening; Numb; One More Light; Over Each Other; Overflow; P5hng Me A*wy; Papercut; Points of Authority; Pushing Me Away; ROADS UNTRAVELED; Sharp Edges; Somewhere I Belong; Talking to Myself; The Messenger; The Radiance; Two Faced; Up from the Bottom; Waiting for the End; Wastelands; When They Come for Me; Wisdom, Justice, and Love; With You; Wretches and Kings",3.85,True,21
so,so,ADV,226,61,A Light That Never Comes; A Line in the Sand; A Place for My Head; All for Nothing; BURN IT DOWN; Blackout; Bleed It Out; Breaking the Habit; Burning in the Skies; By Myself; Crawling; Easier to Run; Enth E Nd; Faint; Fighting Myself; Figure.09; Forgotten; From the Inside; Good Goodbye; Good Things Go; Hands Held High; Heavy; Heavy Is the Crown; High Voltage; High Voltage (B-Side Rarities); Hit the Floor; IGYEIH; In Pieces; In the End; Keys to the Kingdom; LIES GREED MISERY; LOST IN THE ECHO; Leave Out All the Rest; Lying from You; More the Victim; My December; New Divide; Nobody Can Save Me; Nobody’s Listening; Numb; One Step Closer; Over Each Other; P5hng Me A*wy; Papercut; QWERTY; Robot Boy; Shadow of the Day; Somewhere I Belong; Sorry For Now; Stained; The Emptiness Machine; Two Faced; UNTIL IT BREAKS; Up from the Bottom; Valentine’s Day; Waiting for the End; Wastelands; What I’ve Done; When They Come for Me; With You; Wretches and Kings,3.7,True,22
on,on,ADP,224,59,"A Light That Never Comes; A Line in the Sand; A Place for My Head; Battle Symphony; Blackbirds; Bleed It Out; Breaking the Habit; By Myself; CASTLE OF GLASS; Casualty; Cut the Bridge; Enth E Nd; Faint; Fighting Myself; Figure.09; Final Masquerade; Forgotten; Friendly Fire; From the Inside; Good Goodbye; Good Things Go; Hands Held High; Heavy; Heavy Is the Crown; High Voltage; High Voltage (B-Side Rarities); Hit the Floor; IGYEIH; In the End; Iridescent; LIES GREED MISERY; LOST IN THE ECHO; Leave Out All the Rest; Lying from You; Nobody’s Listening; Over Each Other; Overflow; Papercut; ROADS UNTRAVELED; Robot Boy; Runaway; Shadow of the Day; She Couldn’t; Somewhere I Belong; Sorry For Now; Stained; Talking to Myself; The Emptiness Machine; The Radiance; Two Faced; UNTIL IT BREAKS; Up from the Bottom; Valentine’s Day; Waiting for the End; Wastelands; When They Come for Me; Wisdom, Justice, and Love; With You; Wretches and Kings",3.8,True,23
