word,lemma,pos,total_count,song_count,songs,avg_per_song,is_stopword,frequency_rank
i,i,PRON,801,47,Aeroplane; Around the World; Black Summer; Blood Sugar Sex Magik; Breaking the Girl; By the Way; Californication; Can’t Stop; Charlie; Dani California; Dark Necessities; Don’t Forget Me; Dosed; Easily; Eddie; Encore; Give It Away; Go Robot; Goodbye Angels; Hard to Concentrate; Here Ever After; Hey; Higher Ground; I Could Have Lied; My Friends; Otherside; Parallel Universe; Poster Child; Purple Stain; Scar Tissue; She’s Only 18; Sick Love; Sir Psycho Sexy; Slow Cheetah; Snow (Hey Oh); Soul to Squeeze; Stadium Arcadium; Suck My Kiss; Tell Me Baby; The Adventures of Rain Dance Maggie; The Longest Wave; The Power of Equality; The Zephyr Song; This Velvet Glove; Under the Bridge; Universally Speaking; Wet Sand,17.04,True,1
the,the,DET,631,50,Aeroplane; Around the World; Black Summer; Blood Sugar Sex Magik; Breaking the Girl; By the Way; Californication; Can’t Stop; Charlie; Dani California; Dark Necessities; Don’t Forget Me; Dosed; Easily; Eddie; Encore; Give It Away; Go Robot; Goodbye Angels; Hard to Concentrate; Here Ever After; Hey; Higher Ground; I Could Have Lied; My Friends; Otherside; Parallel Universe; Porcelain; Poster Child; Purple Stain; Road Trippin’; Scar Tissue; She’s Only 18; Sick Love; Sir Psycho Sexy; Slow Cheetah; Snow (Hey Oh); Soul to Squeeze; Stadium Arcadium; Suck My Kiss; Tell Me Baby; The Adventures of Rain Dance Maggie; The Getaway; The Longest Wave; The Power of Equality; The Zephyr Song; This Velvet Glove; Under the Bridge; Universally Speaking; Wet Sand,12.62,True,2
you,you,PRON,445,48,Aeroplane; Around the World; Black Summer; Blood Sugar Sex Magik; Breaking the Girl; By the Way; Californication; Can’t Stop; Charlie; Dani California; Dark Necessities; Don’t Forget Me; Dosed; Easily; Eddie; Encore; Give It Away; Go Robot; Goodbye Angels; Hard to Concentrate; Here Ever After; Hey; Higher Ground; I Could Have Lied; My Friends; Otherside; Parallel Universe; Porcelain; Poster Child; Purple Stain; Road Trippin’; Scar Tissue; She’s Only 18; Sick Love; Sir Psycho Sexy; Snow (Hey Oh); Soul to Squeeze; Stadium Arcadium; Suck My Kiss; Tell Me Baby; The Adventures of Rain Dance Maggie; The Getaway; The Longest Wave; The Power of Equality; The Zephyr Song; This Velvet Glove; Universally Speaking; Wet Sand,9.27,True,3
to,to,PART,435,50,Aeroplane; Around the World; Black Summer; Blood Sugar Sex Magik; Breaking the Girl; By the Way; Californication; Can’t Stop; Charlie; Dani California; Dark Necessities; Don’t Forget Me; Dosed; Easily; Eddie; Encore; Give It Away; Go Robot; Goodbye Angels; Hard to Concentrate; Here Ever After; Hey; Higher Ground; I Could Have Lied; My Friends; Otherside; Parallel Universe; Porcelain; Poster Child; Purple Stain; Road Trippin’; Scar Tissue; She’s Only 18; Sick Love; Sir Psycho Sexy; Slow Cheetah; Snow (Hey Oh); Soul to Squeeze; Stadium Arcadium; Suck My Kiss; Tell Me Baby; The Adventures of Rain Dance Maggie; The Getaway; The Longest Wave; The Power of Equality; The Zephyr Song; This Velvet Glove; Under the Bridge; Universally Speaking; Wet Sand,8.7,True,4
it,it,PRON,426,45,Aeroplane; Around the World; Black Summer; Blood Sugar Sex Magik; By the Way; Californication; Can’t Stop; Charlie; Dani California; Dark Necessities; Don’t Forget Me; Dosed; Easily; Eddie; Encore; Give It Away; Go Robot; Goodbye Angels; Hard to Concentrate; Here Ever After; Hey; Higher Ground; Otherside; Parallel Universe; Poster Child; Purple Stain; Road Trippin’; Scar Tissue; She’s Only 18; Sick Love; Sir Psycho Sexy; Slow Cheetah; Snow (Hey Oh); Soul to Squeeze; Stadium Arcadium; Tell Me Baby; The Adventures of Rain Dance Maggie; The Getaway; The Longest Wave; The Power of Equality; The Zephyr Song; This Velvet Glove; Under the Bridge; Universally Speaking; Wet Sand,9.47,True,5
a,a,DET,396,49,Aeroplane; Around the World; Black Summer; Blood Sugar Sex Magik; Breaking the Girl; By the Way; Californication; Can’t Stop; Charlie; Dani California; Dark Necessities; Don’t Forget Me; Dosed; Easily; Eddie; Encore; Give It Away; Go Robot; Goodbye Angels; Here Ever After; Hey; Higher Ground; I Could Have Lied; My Friends; Otherside; Parallel Universe; Porcelain; Poster Child; Purple Stain; Road Trippin’; Scar Tissue; She’s Only 18; Sick Love; Sir Psycho Sexy; Slow Cheetah; Snow (Hey Oh); Soul to Squeeze; Stadium Arcadium; Suck My Kiss; Tell Me Baby; The Adventures of Rain Dance Maggie; The Getaway; The Longest Wave; The Power of Equality; The Zephyr Song; This Velvet Glove; Under the Bridge; Universally Speaking; Wet Sand,8.08,True,6
and,and,CCONJ,376,49,Aeroplane; Around the World; Black Summer; Breaking the Girl; By the Way; Californication; Can’t Stop; Charlie; Dani California; Dark Necessities; Don’t Forget Me; Dosed; Easily; Eddie; Encore; Give It Away; Go Robot; Goodbye Angels; Hard to Concentrate; Here Ever After; Hey; Higher Ground; I Could Have Lied; My Friends; Otherside; Parallel Universe; Porcelain; Poster Child; Purple Stain; Road Trippin’; Scar Tissue; She’s Only 18; Sick Love; Sir Psycho Sexy; Slow Cheetah; Snow (Hey Oh); Soul to Squeeze; Stadium Arcadium; Suck My Kiss; Tell Me Baby; The Adventures of Rain Dance Maggie; The Getaway; The Longest Wave; The Power of Equality; The Zephyr Song; This Velvet Glove; Under the Bridge; Universally Speaking; Wet Sand,7.67,True,7
s,'s,PART,291,43,Aeroplane; Around the World; Black Summer; By the Way; Californication; Can’t Stop; Charlie; Dani California; Dark Necessities; Don’t Forget Me; Easily; Eddie; Encore; Give It Away; Go Robot; Goodbye Angels; Hard to Concentrate; Here Ever After; Hey; Higher Ground; Otherside; Parallel Universe; Poster Child; Purple Stain; Road Trippin’; Scar Tissue; She’s Only 18; Sick Love; Sir Psycho Sexy; Slow Cheetah; Snow (Hey Oh); Soul to Squeeze; Stadium Arcadium; Tell Me Baby; The Adventures of Rain Dance Maggie; The Getaway; The Longest Wave; The Power of Equality; The Zephyr Song; This Velvet Glove; Under the Bridge; Universally Speaking; Wet Sand,6.77,True,8
my,my,PRON,279,43,Aeroplane; Around the World; Black Summer; Blood Sugar Sex Magik; Breaking the Girl; Californication; Can’t Stop; Charlie; Dani California; Dark Necessities; Don’t Forget Me; Eddie; Encore; Give It Away; Go Robot; Goodbye Angels; Hard to Concentrate; Here Ever After; Hey; Higher Ground; I Could Have Lied; My Friends; Otherside; Parallel Universe; Poster Child; Purple Stain; Road Trippin’; She’s Only 18; Sick Love; Sir Psycho Sexy; Slow Cheetah; Snow (Hey Oh); Soul to Squeeze; Stadium Arcadium; Suck My Kiss; The Getaway; The Longest Wave; The Power of Equality; The Zephyr Song; This Velvet Glove; Under the Bridge; Universally Speaking; Wet Sand,6.49,True,9
me,i,PRON,233,42,Aeroplane; Around the World; Blood Sugar Sex Magik; Breaking the Girl; By the Way; Californication; Can’t Stop; Charlie; Dani California; Dark Necessities; Don’t Forget Me; Easily; Eddie; Encore; Give It Away; Go Robot; Goodbye Angels; Hard to Concentrate; Here Ever After; Hey; Higher Ground; I Could Have Lied; My Friends; Otherside; Parallel Universe; Poster Child; Purple Stain; Scar Tissue; Sir Psycho Sexy; Snow (Hey Oh); Soul to Squeeze; Suck My Kiss; Tell Me Baby; The Adventures of Rain Dance Maggie; The Getaway; The Longest Wave; The Power of Equality; The Zephyr Song; This Velvet Glove; Under the Bridge; Universally Speaking; Wet Sand,5.55,True,10
of,of,ADP,199,41,Aeroplane; Around the World; Black Summer; Blood Sugar Sex Magik; Breaking the Girl; Californication; Can’t Stop; Dani California; Dark Necessities; Don’t Forget Me; Easily; Eddie; Encore; Give It Away; Go Robot; Goodbye Angels; Hard to Concentrate; Hey; Higher Ground; My Friends; Parallel Universe; Porcelain; Poster Child; Road Trippin’; She’s Only 18; Sick Love; Sir Psycho Sexy; Slow Cheetah; Snow (Hey Oh); Soul to Squeeze; Stadium Arcadium; Suck My Kiss; Tell Me Baby; The Adventures of Rain Dance Maggie; The Longest Wave; The Power of Equality; The Zephyr Song; This Velvet Glove; Under the Bridge; Universally Speaking; Wet Sand,4.85,True,11
do,do,AUX,199,40,Around the World; Blood Sugar Sex Magik; Breaking the Girl; Californication; Can’t Stop; Charlie; Dark Necessities; Don’t Forget Me; Dosed; Easily; Eddie; Give It Away; Go Robot; Goodbye Angels; Hard to Concentrate; Here Ever After; Hey; I Could Have Lied; My Friends; Otherside; Porcelain; Poster Child; Purple Stain; She’s Only 18; Sick Love; Sir Psycho Sexy; Slow Cheetah; Snow (Hey Oh); Soul to Squeeze; Stadium Arcadium; Suck My Kiss; Tell Me Baby; The Adventures of Rain Dance Maggie; The Getaway; The Longest Wave; The Power of Equality; The Zephyr Song; This Velvet Glove; Under the Bridge; Wet Sand,4.97,True,12
your,your,PRON,192,42,Around the World; Black Summer; Breaking the Girl; Californication; Can’t Stop; Charlie; Dani California; Dark Necessities; Don’t Forget Me; Dosed; Easily; Encore; Give It Away; Go Robot; Goodbye Angels; Hard to Concentrate; Here Ever After; Hey; Higher Ground; My Friends; Otherside; Parallel Universe; Porcelain; Poster Child; Purple Stain; Road Trippin’; Scar Tissue; She’s Only 18; Sick Love; Sir Psycho Sexy; Snow (Hey Oh); Soul to Squeeze; Stadium Arcadium; Suck My Kiss; Tell Me Baby; The Adventures of Rain Dance Maggie; The Getaway; The Longest Wave; The Zephyr Song; This Velvet Glove; Universally Speaking; Wet Sand,4.57,True,13
on,on,ADP,185,38,Black Summer; Blood Sugar Sex Magik; By the Way; Californication; Can’t Stop; Charlie; Dani California; Dark Necessities; Don’t Forget Me; Dosed; Easily; Encore; Give It Away; Goodbye Angels; Here Ever After; Hey; Higher Ground; My Friends; Otherside; Parallel Universe; Poster Child; Purple Stain; Road Trippin’; She’s Only 18; Sir Psycho Sexy; Slow Cheetah; Snow (Hey Oh); Soul to Squeeze; Tell Me Baby; The Adventures of Rain Dance Maggie; The Getaway; The Longest Wave; The Power of Equality; The Zephyr Song; This Velvet Glove; Under the Bridge; Universally Speaking; Wet Sand,4.87,True,14
in,in,ADP,181,46,Aeroplane; Around the World; Blood Sugar Sex Magik; By the Way; Californication; Can’t Stop; Charlie; Dani California; Dark Necessities; Don’t Forget Me; Dosed; Easily; Eddie; Encore; Give It Away; Go Robot; Goodbye Angels; Hard to Concentrate; Here Ever After; Hey; I Could Have Lied; Otherside; Parallel Universe; Porcelain; Poster Child; Purple Stain; Road Trippin’; Scar Tissue; She’s Only 18; Sick Love; Sir Psycho Sexy; Slow Cheetah; Snow (Hey Oh); Soul to Squeeze; Stadium Arcadium; Suck My Kiss; Tell Me Baby; The Adventures of Rain Dance Maggie; The Getaway; The Longest Wave; The Power of Equality; The Zephyr Song; This Velvet Glove; Under the Bridge; Universally Speaking; Wet Sand,3.93,True,15
n't,not,PART,167,35,Aeroplane; Breaking the Girl; Californication; Can’t Stop; Charlie; Dark Necessities; Don’t Forget Me; Dosed; Easily; Eddie; Give It Away; Go Robot; Here Ever After; Hey; Higher Ground; I Could Have Lied; My Friends; Otherside; Poster Child; Purple Stain; She’s Only 18; Sick Love; Sir Psycho Sexy; Slow Cheetah; Snow (Hey Oh); Soul to Squeeze; Stadium Arcadium; Suck My Kiss; Tell Me Baby; The Adventures of Rain Dance Maggie; The Getaway; The Longest Wave; The Power of Equality; Under the Bridge; Wet Sand,4.77,True,16
that,that,SCONJ,164,41,Aeroplane; Around the World; Breaking the Girl; By the Way; Californication; Can’t Stop; Charlie; Dani California; Dark Necessities; Don’t Forget Me; Dosed; Easily; Eddie; Encore; Go Robot; Goodbye Angels; Here Ever After; Hey; Higher Ground; I Could Have Lied; Otherside; Parallel Universe; Porcelain; Poster Child; Purple Stain; Scar Tissue; She’s Only 18; Sick Love; Sir Psycho Sexy; Snow (Hey Oh); Soul to Squeeze; Stadium Arcadium; Suck My Kiss; Tell Me Baby; The Adventures of Rain Dance Maggie; The Getaway; The Longest Wave; The Power of Equality; This Velvet Glove; Under the Bridge; Wet Sand,4.0,True,17
is,be,AUX,143,38,Aeroplane; Around the World; Black Summer; Blood Sugar Sex Magik; By the Way; Californication; Can’t Stop; Dark Necessities; Dosed; Easily; Encore; Give It Away; Goodbye Angels; Hard to Concentrate; Here Ever After; Hey; I Could Have Lied; My Friends; Otherside; Poster Child; Purple Stain; Road Trippin’; She’s Only 18; Sick Love; Sir Psycho Sexy; Slow Cheetah; Soul to Squeeze; Stadium Arcadium; Suck My Kiss; Tell Me Baby; The Adventures of Rain Dance Maggie; The Getaway; The Longest Wave; The Power of Equality; This Velvet Glove; Under the Bridge; Universally Speaking; Wet Sand,3.76,True,18
for,for,ADP,135,37,Around the World; By the Way; Can’t Stop; Dani California; Dark Necessities; Don’t Forget Me; Easily; Eddie; Encore; Give It Away; Go Robot; Goodbye Angels; Hard to Concentrate; Here Ever After; Hey; My Friends; Otherside; Poster Child; Purple Stain; Road Trippin’; She’s Only 18; Sick Love; Sir Psycho Sexy; Slow Cheetah; Snow (Hey Oh); Soul to Squeeze; Stadium Arcadium; Suck My Kiss; Tell Me Baby; The Adventures of Rain Dance Maggie; The Getaway; The Longest Wave; The Power of Equality; The Zephyr Song; This Velvet Glove; Universally Speaking; Wet Sand,3.65,True,19
m,be,AUX,132,30,Aeroplane; Around the World; By the Way; Can’t Stop; Charlie; Dani California; Dark Necessities; Don’t Forget Me; Easily; Eddie; Give It Away; Go Robot; Hard to Concentrate; Hey; Higher Ground; I Could Have Lied; Otherside; Parallel Universe; Purple Stain; She’s Only 18; Sir Psycho Sexy; Snow (Hey Oh); Soul to Squeeze; Stadium Arcadium; Suck My Kiss; The Longest Wave; The Power of Equality; This Velvet Glove; Under the Bridge; Wet Sand,4.4,True,20
what,what,PRON,123,30,Around the World; Breaking the Girl; Californication; Can’t Stop; Dani California; Dark Necessities; Dosed; Easily; Eddie; Give It Away; Go Robot; Hey; I Could Have Lied; My Friends; Otherside; Parallel Universe; Purple Stain; She’s Only 18; Sick Love; Sir Psycho Sexy; Slow Cheetah; Snow (Hey Oh); Stadium Arcadium; Suck My Kiss; Tell Me Baby; The Adventures of Rain Dance Maggie; The Power of Equality; The Zephyr Song; Universally Speaking; Wet Sand,4.1,True,21
oh,oh,INTJ,116,18,Around the World; Can’t Stop; Charlie; Dark Necessities; Eddie; Give It Away; Hard to Concentrate; Hey; Higher Ground; Parallel Universe; Snow (Hey Oh); Soul to Squeeze; Suck My Kiss; Tell Me Baby; The Adventures of Rain Dance Maggie; The Power of Equality; Under the Bridge; Wet Sand,6.44,False,22
she,she,PRON,114,25,Aeroplane; Around the World; Blood Sugar Sex Magik; Breaking the Girl; By the Way; Can’t Stop; Dani California; Dosed; Give It Away; Go Robot; Goodbye Angels; Here Ever After; I Could Have Lied; My Friends; Otherside; Purple Stain; She’s Only 18; Sick Love; Sir Psycho Sexy; Slow Cheetah; Suck My Kiss; The Adventures of Rain Dance Maggie; The Longest Wave; Under the Bridge; Universally Speaking,4.56,True,23
now,now,ADV,114,25,Breaking the Girl; Charlie; Dani California; Dark Necessities; Don’t Forget Me; Eddie; Encore; Give It Away; Go Robot; Goodbye Angels; Hard to Concentrate; Here Ever After; Hey; I Could Have Lied; Poster Child; Purple Stain; Road Trippin’; Sir Psycho Sexy; Snow (Hey Oh); Stadium Arcadium; Suck My Kiss; The Adventures of Rain Dance Maggie; The Longest Wave; This Velvet Glove; Under the Bridge,4.56,True,24
be,be,AUX,112,34,Aeroplane; Around the World; Blood Sugar Sex Magik; By the Way; Californication; Can’t Stop; Charlie; Don’t Forget Me; Dosed; Easily; Eddie; Give It Away; Go Robot; Goodbye Angels; Hard to Concentrate; Hey; Higher Ground; I Could Have Lied; My Friends; Poster Child; She’s Only 18; Sick Love; Sir Psycho Sexy; Slow Cheetah; Snow (Hey Oh); Soul to Squeeze; Stadium Arcadium; Suck My Kiss; Tell Me Baby; The Adventures of Rain Dance Maggie; The Getaway; The Power of Equality; The Zephyr Song; This Velvet Glove,3.29,True,25
away,away,ADV,111,20,Aeroplane; Californication; Dark Necessities; Dosed; Easily; Encore; Give It Away; Goodbye Angels; Hey; I Could Have Lied; Parallel Universe; Porcelain; Road Trippin’; Sick Love; Sir Psycho Sexy; Slow Cheetah; Soul to Squeeze; Tell Me Baby; The Zephyr Song; Under the Bridge,5.55,False,26
know,know,VERB,105,32,Around the World; Black Summer; Breaking the Girl; By the Way; Can’t Stop; Dark Necessities; Don’t Forget Me; Easily; Eddie; Encore; Give It Away; Go Robot; Goodbye Angels; Here Ever After; Hey; Higher Ground; My Friends; Otherside; Poster Child; Purple Stain; Scar Tissue; She’s Only 18; Sick Love; Sir Psycho Sexy; Snow (Hey Oh); Soul to Squeeze; The Adventures of Rain Dance Maggie; The Getaway; The Longest Wave; The Power of Equality; This Velvet Glove; Wet Sand,3.28,False,27
all,all,PRON,95,32,Around the World; Californication; Can’t Stop; Charlie; Dark Necessities; Don’t Forget Me; Dosed; Easily; Eddie; Encore; Hard to Concentrate; Here Ever After; Hey; My Friends; Otherside; Porcelain; Purple Stain; Scar Tissue; She’s Only 18; Sir Psycho Sexy; Snow (Hey Oh); Soul to Squeeze; Stadium Arcadium; Suck My Kiss; Tell Me Baby; The Adventures of Rain Dance Maggie; The Longest Wave; The Power of Equality; The Zephyr Song; Under the Bridge; Universally Speaking; Wet Sand,2.97,True,28
got,get,VERB,94,25,Charlie; Dani California; Dark Necessities; Dosed; Eddie; Encore; Give It Away; Go Robot; Here Ever After; Hey; I Could Have Lied; Otherside; Poster Child; Purple Stain; Road Trippin’; She’s Only 18; Sick Love; Sir Psycho Sexy; Slow Cheetah; Snow (Hey Oh); Soul to Squeeze; Tell Me Baby; The Adventures of Rain Dance Maggie; The Power of Equality; Universally Speaking,3.76,False,29
give,give,VERB,92,10,Give It Away; Goodbye Angels; Hard to Concentrate; Here Ever After; Hey; My Friends; Sir Psycho Sexy; Soul to Squeeze; Suck My Kiss; Universally Speaking,9.2,True,30
with,with,ADP,90,30,Aeroplane; Around the World; Blood Sugar Sex Magik; Californication; Can’t Stop; Charlie; Dani California; Dark Necessities; Dosed; Eddie; Encore; Give It Away; Goodbye Angels; Hard to Concentrate; Here Ever After; Parallel Universe; Porcelain; Poster Child; Purple Stain; Road Trippin’; Scar Tissue; Sir Psycho Sexy; Slow Cheetah; Soul to Squeeze; Suck My Kiss; Tell Me Baby; The Power of Equality; The Zephyr Song; This Velvet Glove; Wet Sand,3.0,True,31
so,so,ADV,88,26,Breaking the Girl; By the Way; Can’t Stop; Charlie; Dark Necessities; Encore; Go Robot; Hard to Concentrate; Here Ever After; Hey; Higher Ground; I Could Have Lied; My Friends; Poster Child; Road Trippin’; Sick Love; Sir Psycho Sexy; Slow Cheetah; Snow (Hey Oh); Soul to Squeeze; Tell Me Baby; The Getaway; The Longest Wave; This Velvet Glove; Universally Speaking; Wet Sand,3.38,True,32
we,we,PRON,87,28,Around the World; Breaking the Girl; By the Way; Charlie; Dark Necessities; Don’t Forget Me; Easily; Encore; Go Robot; Goodbye Angels; Hard to Concentrate; Here Ever After; Hey; Higher Ground; Poster Child; Purple Stain; Road Trippin’; Scar Tissue; Sir Psycho Sexy; Snow (Hey Oh); Tell Me Baby; The Adventures of Rain Dance Maggie; The Getaway; The Longest Wave; The Power of Equality; The Zephyr Song; Under the Bridge; Wet Sand,3.11,True,33
love,love,VERB,79,30,Aeroplane; Around the World; Breaking the Girl; Can’t Stop; Charlie; Dani California; Dark Necessities; Don’t Forget Me; Dosed; Eddie; Encore; Give It Away; Goodbye Angels; Hard to Concentrate; Here Ever After; My Friends; Porcelain; Poster Child; She’s Only 18; Sick Love; Sir Psycho Sexy; Snow (Hey Oh); Soul to Squeeze; The Getaway; The Longest Wave; The Power of Equality; This Velvet Glove; Under the Bridge; Universally Speaking; Wet Sand,2.63,False,34
this,this,PRON,79,23,Californication; Can’t Stop; Charlie; Dark Necessities; Dosed; Go Robot; Goodbye Angels; Hard to Concentrate; My Friends; Poster Child; Purple Stain; Road Trippin’; Scar Tissue; She’s Only 18; Sick Love; Snow (Hey Oh); Stadium Arcadium; Suck My Kiss; Tell Me Baby; The Adventures of Rain Dance Maggie; The Getaway; The Power of Equality; The Zephyr Song,3.43,True,35
but,but,CCONJ,78,29,Around the World; Breaking the Girl; By the Way; Californication; Can’t Stop; Dark Necessities; Don’t Forget Me; Easily; Eddie; Give It Away; Hard to Concentrate; Here Ever After; Hey; I Could Have Lied; Parallel Universe; Poster Child; Purple Stain; Scar Tissue; Sick Love; Sir Psycho Sexy; Snow (Hey Oh); Soul to Squeeze; Stadium Arcadium; Tell Me Baby; The Adventures of Rain Dance Maggie; The Longest Wave; The Power of Equality; The Zephyr Song; Wet Sand,2.69,True,36
go,go,VERB,77,21,Around the World; Breaking the Girl; Can’t Stop; Dark Necessities; Don’t Forget Me; Easily; Go Robot; Goodbye Angels; Here Ever After; Hey; Otherside; Purple Stain; Road Trippin’; Sir Psycho Sexy; Snow (Hey Oh); Soul to Squeeze; Tell Me Baby; The Adventures of Rain Dance Maggie; The Getaway; Universally Speaking; Wet Sand,3.67,True,37
take,take,VERB,76,27,Around the World; Dani California; Don’t Forget Me; Dosed; Eddie; Encore; Go Robot; Goodbye Angels; Hard to Concentrate; Here Ever After; Hey; Otherside; Parallel Universe; Poster Child; Road Trippin’; Sir Psycho Sexy; Slow Cheetah; Soul to Squeeze; Suck My Kiss; Tell Me Baby; The Getaway; The Power of Equality; The Zephyr Song; This Velvet Glove; Under the Bridge; Universally Speaking; Wet Sand,2.81,True,38
up,up,ADP,74,28,Around the World; Charlie; Dani California; Dark Necessities; Don’t Forget Me; Dosed; Give It Away; Goodbye Angels; Hard to Concentrate; Here Ever After; Hey; I Could Have Lied; My Friends; Otherside; Parallel Universe; Poster Child; Purple Stain; Scar Tissue; Sir Psycho Sexy; Slow Cheetah; Snow (Hey Oh); Soul to Squeeze; Tell Me Baby; The Getaway; The Power of Equality; The Zephyr Song; Universally Speaking; Wet Sand,2.64,True,39
ll,will,AUX,73,23,Can’t Stop; Charlie; Don’t Forget Me; Eddie; Encore; Give It Away; Hard to Concentrate; Here Ever After; Hey; Higher Ground; My Friends; Poster Child; Purple Stain; Scar Tissue; Sick Love; Sir Psycho Sexy; Soul to Squeeze; Suck My Kiss; Tell Me Baby; The Adventures of Rain Dance Maggie; The Power of Equality; The Zephyr Song; Under the Bridge,3.17,True,40
get,get,VERB,71,26,By the Way; Can’t Stop; Charlie; Don’t Forget Me; Easily; Give It Away; Go Robot; Goodbye Angels; Hey; Poster Child; Purple Stain; Road Trippin’; She’s Only 18; Sick Love; Sir Psycho Sexy; Snow (Hey Oh); Stadium Arcadium; Suck My Kiss; Tell Me Baby; The Adventures of Rain Dance Maggie; The Getaway; The Power of Equality; The Zephyr Song; Under the Bridge; Universally Speaking; Wet Sand,2.73,True,41
like,like,SCONJ,68,27,Aeroplane; Around the World; Black Summer; By the Way; Can’t Stop; Charlie; Dani California; Dark Necessities; Give It Away; Go Robot; Goodbye Angels; Here Ever After; Parallel Universe; Porcelain; Poster Child; She’s Only 18; Sir Psycho Sexy; Slow Cheetah; Snow (Hey Oh); Suck My Kiss; Tell Me Baby; The Adventures of Rain Dance Maggie; The Longest Wave; The Power of Equality; This Velvet Glove; Under the Bridge; Wet Sand,2.52,False,42
yeah,yeah,INTJ,68,16,Aeroplane; Dani California; Dark Necessities; Give It Away; Hey; I Could Have Lied; Sick Love; Sir Psycho Sexy; Snow (Hey Oh); Soul to Squeeze; Suck My Kiss; The Adventures of Rain Dance Maggie; The Zephyr Song; This Velvet Glove; Under the Bridge; Wet Sand,4.25,False,43
when,when,SCONJ,67,29,Aeroplane; Around the World; Black Summer; Breaking the Girl; Can’t Stop; Charlie; Dani California; Don’t Forget Me; Easily; Encore; Give It Away; Go Robot; Goodbye Angels; Here Ever After; Hey; My Friends; Parallel Universe; Porcelain; Poster Child; She’s Only 18; Sir Psycho Sexy; Snow (Hey Oh); Soul to Squeeze; Stadium Arcadium; Tell Me Baby; The Getaway; The Power of Equality; This Velvet Glove; Wet Sand,2.31,True,44
just,just,ADV,66,26,Aeroplane; Around the World; Californication; Can’t Stop; Dani California; Go Robot; Goodbye Angels; Here Ever After; Hey; Higher Ground; I Could Have Lied; Parallel Universe; Road Trippin’; Sick Love; Sir Psycho Sexy; Snow (Hey Oh); Soul to Squeeze; Suck My Kiss; Tell Me Baby; The Adventures of Rain Dance Maggie; The Getaway; The Longest Wave; The Power of Equality; The Zephyr Song; This Velvet Glove; Wet Sand,2.54,True,45
come,come,VERB,63,20,Around the World; Breaking the Girl; Can’t Stop; Charlie; Dani California; Don’t Forget Me; Give It Away; Go Robot; Goodbye Angels; Hard to Concentrate; Hey; Purple Stain; Road Trippin’; Slow Cheetah; Snow (Hey Oh); Stadium Arcadium; Tell Me Baby; The Power of Equality; This Velvet Glove; Universally Speaking,3.15,False,46
are,be,AUX,61,24,Black Summer; Breaking the Girl; Californication; Can’t Stop; Dark Necessities; Don’t Forget Me; Encore; Give It Away; Go Robot; Goodbye Angels; Hard to Concentrate; Here Ever After; My Friends; Otherside; Parallel Universe; Porcelain; Poster Child; Purple Stain; Road Trippin’; She’s Only 18; Soul to Squeeze; Tell Me Baby; This Velvet Glove; Wet Sand,2.54,True,47
will,will,AUX,60,21,Charlie; Don’t Forget Me; Dosed; Easily; Eddie; Go Robot; Hard to Concentrate; Hey; Higher Ground; I Could Have Lied; My Friends; Otherside; Poster Child; She’s Only 18; Sir Psycho Sexy; Snow (Hey Oh); Soul to Squeeze; Tell Me Baby; The Getaway; This Velvet Glove; Wet Sand,2.86,True,48
there,there,ADV,59,20,By the Way; Californication; Charlie; Dani California; Don’t Forget Me; Easily; Encore; Give It Away; Here Ever After; I Could Have Lied; Purple Stain; Sick Love; Sir Psycho Sexy; Slow Cheetah; Snow (Hey Oh); Suck My Kiss; This Velvet Glove; Under the Bridge; Universally Speaking; Wet Sand,2.95,True,49
time,time,NOUN,56,23,Around the World; Black Summer; Blood Sugar Sex Magik; Can’t Stop; Charlie; Dark Necessities; Encore; Give It Away; Go Robot; Goodbye Angels; Hard to Concentrate; Hey; Higher Ground; Poster Child; Road Trippin’; She’s Only 18; Sir Psycho Sexy; Snow (Hey Oh); Soul to Squeeze; Tell Me Baby; The Getaway; The Longest Wave; Wet Sand,2.43,False,50
re,be,AUX,55,22,Aeroplane; Around the World; Breaking the Girl; Californication; Can’t Stop; Charlie; Dark Necessities; Easily; Encore; Go Robot; Goodbye Angels; Here Ever After; Hey; Higher Ground; Parallel Universe; Porcelain; Sick Love; Tell Me Baby; The Getaway; The Longest Wave; The Zephyr Song; Wet Sand,2.5,True,51
not,not,PART,54,28,Aeroplane; Around the World; By the Way; Californication; Can’t Stop; Don’t Forget Me; Go Robot; Goodbye Angels; Hard to Concentrate; Hey; I Could Have Lied; Otherside; Porcelain; Purple Stain; Scar Tissue; She’s Only 18; Sir Psycho Sexy; Slow Cheetah; Snow (Hey Oh); Soul to Squeeze; Stadium Arcadium; The Adventures of Rain Dance Maggie; The Getaway; The Longest Wave; The Power of Equality; The Zephyr Song; Under the Bridge; Wet Sand,1.93,True,52
never,never,ADV,54,22,Black Summer; By the Way; Charlie; Dani California; Dosed; Eddie; Encore; Give It Away; Goodbye Angels; Hey; I Could Have Lied; Otherside; Parallel Universe; Poster Child; Slow Cheetah; Soul to Squeeze; Stadium Arcadium; Tell Me Baby; The Getaway; The Longest Wave; The Power of Equality; Under the Bridge,2.45,True,53
