word,lemma,pos,total_count,song_count,songs,avg_per_song,is_stopword,frequency_rank
the,the,DET,574,48,505; A Certain Romance; American Sports; Arabella; Baby I’m Yours; Balaclava; Batphone; Body Paint; Brianstorm; Cornerstone; Crying Lightning; Do I Wanna Know?; Do Me a Favour; Fake Tales of San Francisco; Fireside; Fluorescent Adolescent; Four Out of Five; From the Ritz to the Rubble; Golden Trunks; I Bet You Look Good on the Dancefloor; I Wanna Be Yours; I Want It All; Knee Socks; Love Is a Laserquest; Mad Sounds; Mardy Bum; My Propeller; No. 1 Party Anthem; Old Yellow Bricks; One Point Perspective; One for the Road; Only Ones Who Know; Piledriver Waltz; Pretty Visitors; R U Mine?; Sculptures of Anything Goes; Secret Door; She Looks Like Fun; She’s Thunderstorms; Snap Out of It; Star Treatment; Stop the World I Wanna Get Off With You; Teddy Picker; The Ultracheese; The View from the Afternoon; There’d Better Be a Mirrorball; When the Sun Goes Down; Why’d You Only Call Me When You’re High?,11.96,True,1
you,you,PRON,520,48,505; A Certain Romance; American Sports; Arabella; Baby I’m Yours; Balaclava; Batphone; Body Paint; Brianstorm; Cornerstone; Crying Lightning; Do I Wanna Know?; Do Me a Favour; Fake Tales of San Francisco; Fireside; Fluorescent Adolescent; Four Out of Five; From the Ritz to the Rubble; Golden Trunks; I Bet You Look Good on the Dancefloor; I Wanna Be Yours; I Want It All; Knee Socks; Love Is a Laserquest; Mad Sounds; Mardy Bum; My Propeller; No. 1 Party Anthem; Old Yellow Bricks; One Point Perspective; One for the Road; Only Ones Who Know; Piledriver Waltz; Pretty Visitors; R U Mine?; Sculptures of Anything Goes; Secret Door; She Looks Like Fun; She’s Thunderstorms; Snap Out of It; Star Treatment; Stop the World I Wanna Get Off With You; Teddy Picker; The Ultracheese; The View from the Afternoon; There’d Better Be a Mirrorball; When the Sun Goes Down; Why’d You Only Call Me When You’re High?,10.83,True,2
i,i,PRON,432,47,505; A Certain Romance; American Sports; Arabella; Baby I’m Yours; Balaclava; Batphone; Body Paint; Brianstorm; Cornerstone; Crying Lightning; Do I Wanna Know?; Do Me a Favour; Fake Tales of San Francisco; Fireside; Fluorescent Adolescent; Four Out of Five; From the Ritz to the Rubble; Golden Trunks; I Bet You Look Good on the Dancefloor; I Wanna Be Yours; I Want It All; Knee Socks; Love Is a Laserquest; Mardy Bum; My Propeller; No. 1 Party Anthem; Old Yellow Bricks; One Point Perspective; One for the Road; Only Ones Who Know; Piledriver Waltz; Pretty Visitors; R U Mine?; Sculptures of Anything Goes; Secret Door; She Looks Like Fun; She’s Thunderstorms; Snap Out of It; Star Treatment; Stop the World I Wanna Get Off With You; Teddy Picker; The Ultracheese; The View from the Afternoon; There’d Better Be a Mirrorball; When the Sun Goes Down; Why’d You Only Call Me When You’re High?,9.19,True,3
and,and,CCONJ,375,47,505; A Certain Romance; American Sports; Arabella; Baby I’m Yours; Balaclava; Batphone; Body Paint; Brianstorm; Cornerstone; Crying Lightning; Do I Wanna Know?; Do Me a Favour; Fake Tales of San Francisco; Fireside; Fluorescent Adolescent; Four Out of Five; From the Ritz to the Rubble; Golden Trunks; I Bet You Look Good on the Dancefloor; I Want It All; Knee Socks; Love Is a Laserquest; Mad Sounds; Mardy Bum; My Propeller; No. 1 Party Anthem; Old Yellow Bricks; One Point Perspective; One for the Road; Only Ones Who Know; Piledriver Waltz; Pretty Visitors; R U Mine?; Sculptures of Anything Goes; Secret Door; She Looks Like Fun; She’s Thunderstorms; Snap Out of It; Star Treatment; Stop the World I Wanna Get Off With You; Teddy Picker; The Ultracheese; The View from the Afternoon; There’d Better Be a Mirrorball; When the Sun Goes Down; Why’d You Only Call Me When You’re High?,7.98,True,4
a,a,DET,285,42,505; A Certain Romance; American Sports; Arabella; Balaclava; Batphone; Body Paint; Brianstorm; Cornerstone; Crying Lightning; Do I Wanna Know?; Do Me a Favour; Fake Tales of San Francisco; Fluorescent Adolescent; Four Out of Five; From the Ritz to the Rubble; Golden Trunks; I Bet You Look Good on the Dancefloor; I Want It All; Knee Socks; Love Is a Laserquest; Mardy Bum; My Propeller; No. 1 Party Anthem; Old Yellow Bricks; One Point Perspective; Only Ones Who Know; Piledriver Waltz; Pretty Visitors; R U Mine?; Sculptures of Anything Goes; Secret Door; She Looks Like Fun; Snap Out of It; Star Treatment; Stop the World I Wanna Get Off With You; Teddy Picker; The Ultracheese; The View from the Afternoon; There’d Better Be a Mirrorball; When the Sun Goes Down; Why’d You Only Call Me When You’re High?,6.79,True,5
to,to,ADP,273,48,505; A Certain Romance; American Sports; Arabella; Baby I’m Yours; Balaclava; Batphone; Body Paint; Brianstorm; Cornerstone; Crying Lightning; Do I Wanna Know?; Do Me a Favour; Fake Tales of San Francisco; Fireside; Fluorescent Adolescent; Four Out of Five; From the Ritz to the Rubble; Golden Trunks; I Bet You Look Good on the Dancefloor; I Wanna Be Yours; I Want It All; Knee Socks; Love Is a Laserquest; Mad Sounds; Mardy Bum; My Propeller; No. 1 Party Anthem; Old Yellow Bricks; One Point Perspective; One for the Road; Only Ones Who Know; Piledriver Waltz; Pretty Visitors; R U Mine?; Sculptures of Anything Goes; Secret Door; She Looks Like Fun; She’s Thunderstorms; Snap Out of It; Star Treatment; Stop the World I Wanna Get Off With You; Teddy Picker; The Ultracheese; The View from the Afternoon; There’d Better Be a Mirrorball; When the Sun Goes Down; Why’d You Only Call Me When You’re High?,5.69,True,6
it,it,PRON,237,43,505; A Certain Romance; American Sports; Arabella; Balaclava; Batphone; Body Paint; Brianstorm; Cornerstone; Crying Lightning; Do I Wanna Know?; Do Me a Favour; Fake Tales of San Francisco; Fireside; Fluorescent Adolescent; Four Out of Five; From the Ritz to the Rubble; Golden Trunks; I Bet You Look Good on the Dancefloor; I Want It All; Knee Socks; Love Is a Laserquest; Mardy Bum; My Propeller; No. 1 Party Anthem; Old Yellow Bricks; One Point Perspective; One for the Road; Only Ones Who Know; Piledriver Waltz; Sculptures of Anything Goes; Secret Door; She Looks Like Fun; She’s Thunderstorms; Snap Out of It; Star Treatment; Stop the World I Wanna Get Off With You; Teddy Picker; The Ultracheese; The View from the Afternoon; There’d Better Be a Mirrorball; When the Sun Goes Down; Why’d You Only Call Me When You’re High?,5.51,True,7
s,be,VERB,233,43,505; A Certain Romance; American Sports; Arabella; Balaclava; Batphone; Body Paint; Brianstorm; Cornerstone; Crying Lightning; Do I Wanna Know?; Do Me a Favour; Fake Tales of San Francisco; Fireside; Fluorescent Adolescent; Four Out of Five; From the Ritz to the Rubble; Golden Trunks; I Bet You Look Good on the Dancefloor; I Want It All; Knee Socks; Love Is a Laserquest; Mardy Bum; My Propeller; No. 1 Party Anthem; Old Yellow Bricks; One Point Perspective; One for the Road; Only Ones Who Know; R U Mine?; Sculptures of Anything Goes; Secret Door; She Looks Like Fun; She’s Thunderstorms; Snap Out of It; Star Treatment; Stop the World I Wanna Get Off With You; Teddy Picker; The Ultracheese; The View from the Afternoon; There’d Better Be a Mirrorball; When the Sun Goes Down; Why’d You Only Call Me When You’re High?,5.42,True,8
that,that,DET,188,41,505; A Certain Romance; American Sports; Arabella; Balaclava; Batphone; Body Paint; Brianstorm; Cornerstone; Crying Lightning; Do I Wanna Know?; Do Me a Favour; Fake Tales of San Francisco; Fireside; Fluorescent Adolescent; Four Out of Five; From the Ritz to the Rubble; I Bet You Look Good on the Dancefloor; I Wanna Be Yours; Knee Socks; Love Is a Laserquest; Mardy Bum; No. 1 Party Anthem; Old Yellow Bricks; One Point Perspective; One for the Road; Only Ones Who Know; Piledriver Waltz; R U Mine?; Sculptures of Anything Goes; Secret Door; She Looks Like Fun; Snap Out of It; Star Treatment; Stop the World I Wanna Get Off With You; Teddy Picker; The Ultracheese; The View from the Afternoon; There’d Better Be a Mirrorball; When the Sun Goes Down; Why’d You Only Call Me When You’re High?,4.59,True,9
of,of,ADP,176,42,505; A Certain Romance; American Sports; Arabella; Baby I’m Yours; Balaclava; Batphone; Body Paint; Brianstorm; Crying Lightning; Do I Wanna Know?; Do Me a Favour; Fake Tales of San Francisco; Fireside; Fluorescent Adolescent; Four Out of Five; From the Ritz to the Rubble; Golden Trunks; I Bet You Look Good on the Dancefloor; Knee Socks; Love Is a Laserquest; Mad Sounds; Mardy Bum; My Propeller; No. 1 Party Anthem; One Point Perspective; One for the Road; Piledriver Waltz; Pretty Visitors; R U Mine?; Sculptures of Anything Goes; Secret Door; She Looks Like Fun; She’s Thunderstorms; Snap Out of It; Star Treatment; Stop the World I Wanna Get Off With You; Teddy Picker; The Ultracheese; The View from the Afternoon; When the Sun Goes Down; Why’d You Only Call Me When You’re High?,4.19,True,10
in,in,ADP,175,45,505; A Certain Romance; American Sports; Arabella; Baby I’m Yours; Balaclava; Batphone; Body Paint; Cornerstone; Crying Lightning; Do I Wanna Know?; Do Me a Favour; Fake Tales of San Francisco; Fireside; Fluorescent Adolescent; Four Out of Five; From the Ritz to the Rubble; Golden Trunks; I Bet You Look Good on the Dancefloor; I Wanna Be Yours; Knee Socks; Love Is a Laserquest; Mad Sounds; Mardy Bum; No. 1 Party Anthem; Old Yellow Bricks; One Point Perspective; One for the Road; Only Ones Who Know; Piledriver Waltz; Pretty Visitors; R U Mine?; Sculptures of Anything Goes; Secret Door; She Looks Like Fun; She’s Thunderstorms; Snap Out of It; Star Treatment; Stop the World I Wanna Get Off With You; Teddy Picker; The Ultracheese; The View from the Afternoon; There’d Better Be a Mirrorball; When the Sun Goes Down; Why’d You Only Call Me When You’re High?,3.89,True,11
on,on,ADP,173,37,505; A Certain Romance; American Sports; Arabella; Balaclava; Body Paint; Brianstorm; Cornerstone; Crying Lightning; Do I Wanna Know?; Do Me a Favour; Fireside; Four Out of Five; From the Ritz to the Rubble; I Bet You Look Good on the Dancefloor; Knee Socks; Love Is a Laserquest; Mardy Bum; My Propeller; No. 1 Party Anthem; One Point Perspective; One for the Road; Only Ones Who Know; Piledriver Waltz; Pretty Visitors; R U Mine?; Sculptures of Anything Goes; Secret Door; She Looks Like Fun; She’s Thunderstorms; Star Treatment; Stop the World I Wanna Get Off With You; Teddy Picker; The Ultracheese; The View from the Afternoon; There’d Better Be a Mirrorball; When the Sun Goes Down,4.68,True,12
n't,not,PART,167,38,A Certain Romance; American Sports; Arabella; Balaclava; Batphone; Body Paint; Brianstorm; Cornerstone; Crying Lightning; Do I Wanna Know?; Fake Tales of San Francisco; Fireside; Fluorescent Adolescent; Four Out of Five; From the Ritz to the Rubble; I Bet You Look Good on the Dancefloor; I Want It All; Knee Socks; Love Is a Laserquest; Mad Sounds; Mardy Bum; My Propeller; Old Yellow Bricks; One for the Road; Only Ones Who Know; R U Mine?; Sculptures of Anything Goes; Secret Door; She Looks Like Fun; Snap Out of It; Star Treatment; Stop the World I Wanna Get Off With You; Teddy Picker; The Ultracheese; The View from the Afternoon; There’d Better Be a Mirrorball; When the Sun Goes Down; Why’d You Only Call Me When You’re High?,4.39,True,13
your,your,PRON,155,38,505; American Sports; Arabella; Baby I’m Yours; Batphone; Body Paint; Brianstorm; Cornerstone; Crying Lightning; Do I Wanna Know?; Do Me a Favour; Fake Tales of San Francisco; Fireside; Fluorescent Adolescent; Four Out of Five; From the Ritz to the Rubble; Golden Trunks; I Bet You Look Good on the Dancefloor; I Wanna Be Yours; I Want It All; Knee Socks; Mad Sounds; Mardy Bum; My Propeller; No. 1 Party Anthem; One for the Road; Only Ones Who Know; Piledriver Waltz; Pretty Visitors; Sculptures of Anything Goes; She Looks Like Fun; She’s Thunderstorms; Snap Out of It; Star Treatment; Teddy Picker; The View from the Afternoon; When the Sun Goes Down; Why’d You Only Call Me When You’re High?,4.08,True,14
be,be,AUX,111,31,Arabella; Baby I’m Yours; Balaclava; Batphone; Body Paint; Brianstorm; Cornerstone; Do I Wanna Know?; Do Me a Favour; Fluorescent Adolescent; Four Out of Five; From the Ritz to the Rubble; Golden Trunks; I Wanna Be Yours; Knee Socks; Mardy Bum; One for the Road; Only Ones Who Know; R U Mine?; Sculptures of Anything Goes; Secret Door; She Looks Like Fun; Snap Out of It; Star Treatment; Stop the World I Wanna Get Off With You; Teddy Picker; The Ultracheese; The View from the Afternoon; There’d Better Be a Mirrorball; When the Sun Goes Down; Why’d You Only Call Me When You’re High?,3.58,True,15
me,i,PRON,95,26,505; A Certain Romance; Baby I’m Yours; Body Paint; Brianstorm; Cornerstone; Crying Lightning; Do I Wanna Know?; Do Me a Favour; Fake Tales of San Francisco; Golden Trunks; I Bet You Look Good on the Dancefloor; I Wanna Be Yours; I Want It All; Knee Socks; My Propeller; No. 1 Party Anthem; One Point Perspective; One for the Road; Piledriver Waltz; R U Mine?; Sculptures of Anything Goes; She’s Thunderstorms; Star Treatment; There’d Better Be a Mirrorball; Why’d You Only Call Me When You’re High?,3.65,True,16
do,do,AUX,93,25,A Certain Romance; American Sports; Baby I’m Yours; Balaclava; Body Paint; Do I Wanna Know?; Do Me a Favour; Fake Tales of San Francisco; Four Out of Five; From the Ritz to the Rubble; I Bet You Look Good on the Dancefloor; Knee Socks; Love Is a Laserquest; Mad Sounds; Mardy Bum; No. 1 Party Anthem; Old Yellow Bricks; One for the Road; Only Ones Who Know; Snap Out of It; Star Treatment; Stop the World I Wanna Get Off With You; Teddy Picker; There’d Better Be a Mirrorball; When the Sun Goes Down,3.72,True,17
all,all,DET,91,34,A Certain Romance; American Sports; Baby I’m Yours; Balaclava; Batphone; Cornerstone; Crying Lightning; Do Me a Favour; Fake Tales of San Francisco; Fireside; Fluorescent Adolescent; Four Out of Five; From the Ritz to the Rubble; I Want It All; Knee Socks; Love Is a Laserquest; Mad Sounds; Mardy Bum; No. 1 Party Anthem; Old Yellow Bricks; One Point Perspective; One for the Road; Only Ones Who Know; Pretty Visitors; R U Mine?; Secret Door; She Looks Like Fun; Star Treatment; Stop the World I Wanna Get Off With You; Teddy Picker; The Ultracheese; The View from the Afternoon; When the Sun Goes Down; Why’d You Only Call Me When You’re High?,2.68,True,18
when,when,SCONJ,89,28,505; American Sports; Arabella; Batphone; Cornerstone; Do I Wanna Know?; Do Me a Favour; Fireside; Fluorescent Adolescent; Golden Trunks; Knee Socks; Love Is a Laserquest; Mardy Bum; My Propeller; No. 1 Party Anthem; Old Yellow Bricks; One for the Road; Only Ones Who Know; Piledriver Waltz; R U Mine?; Sculptures of Anything Goes; She’s Thunderstorms; Stop the World I Wanna Get Off With You; Teddy Picker; The Ultracheese; The View from the Afternoon; When the Sun Goes Down; Why’d You Only Call Me When You’re High?,3.18,True,19
she,she,PRON,89,17,Arabella; Balaclava; Brianstorm; Cornerstone; Do Me a Favour; Fake Tales of San Francisco; Fluorescent Adolescent; No. 1 Party Anthem; Old Yellow Bricks; Only Ones Who Know; Pretty Visitors; R U Mine?; Secret Door; She’s Thunderstorms; Teddy Picker; The View from the Afternoon; When the Sun Goes Down,5.24,True,20
for,for,ADP,86,31,A Certain Romance; American Sports; Body Paint; Brianstorm; Cornerstone; Do I Wanna Know?; Fake Tales of San Francisco; Fireside; Fluorescent Adolescent; Four Out of Five; From the Ritz to the Rubble; Golden Trunks; I Bet You Look Good on the Dancefloor; Love Is a Laserquest; My Propeller; No. 1 Party Anthem; Old Yellow Bricks; One Point Perspective; One for the Road; Piledriver Waltz; Pretty Visitors; R U Mine?; Sculptures of Anything Goes; Secret Door; She’s Thunderstorms; Snap Out of It; Star Treatment; Teddy Picker; The Ultracheese; The View from the Afternoon; There’d Better Be a Mirrorball,2.77,True,21
re,be,AUX,84,31,505; American Sports; Batphone; Body Paint; Brianstorm; Crying Lightning; Do I Wanna Know?; Do Me a Favour; Fake Tales of San Francisco; Fireside; Fluorescent Adolescent; I Bet You Look Good on the Dancefloor; Knee Socks; Love Is a Laserquest; Mardy Bum; No. 1 Party Anthem; Old Yellow Bricks; One for the Road; Only Ones Who Know; Piledriver Waltz; R U Mine?; Secret Door; She Looks Like Fun; She’s Thunderstorms; Snap Out of It; Stop the World I Wanna Get Off With You; Teddy Picker; The View from the Afternoon; There’d Better Be a Mirrorball; When the Sun Goes Down; Why’d You Only Call Me When You’re High?,2.71,True,22
my,my,PRON,83,29,505; American Sports; Arabella; Baby I’m Yours; Batphone; Body Paint; Cornerstone; Crying Lightning; Do I Wanna Know?; Do Me a Favour; Fake Tales of San Francisco; Fireside; Fluorescent Adolescent; Four Out of Five; Golden Trunks; I Wanna Be Yours; I Want It All; Knee Socks; Love Is a Laserquest; My Propeller; One Point Perspective; R U Mine?; Sculptures of Anything Goes; Secret Door; She Looks Like Fun; She’s Thunderstorms; Star Treatment; When the Sun Goes Down; Why’d You Only Call Me When You’re High?,2.86,True,23
but,but,CCONJ,83,34,505; A Certain Romance; American Sports; Arabella; Balaclava; Batphone; Brianstorm; Cornerstone; Crying Lightning; Do I Wanna Know?; Fake Tales of San Francisco; Fireside; Fluorescent Adolescent; From the Ritz to the Rubble; I Bet You Look Good on the Dancefloor; Knee Socks; Love Is a Laserquest; Mad Sounds; Mardy Bum; Old Yellow Bricks; One for the Road; Only Ones Who Know; Piledriver Waltz; Pretty Visitors; Secret Door; She Looks Like Fun; Snap Out of It; Star Treatment; Stop the World I Wanna Get Off With You; Teddy Picker; The Ultracheese; The View from the Afternoon; When the Sun Goes Down; Why’d You Only Call Me When You’re High?,2.44,True,24
la,la,INTJ,72,1,Mad Sounds,72.0,False,25
there,there,PRON,68,28,A Certain Romance; Balaclava; Body Paint; Brianstorm; Cornerstone; Crying Lightning; Do I Wanna Know?; Do Me a Favour; Fake Tales of San Francisco; Fireside; From the Ritz to the Rubble; I Bet You Look Good on the Dancefloor; Love Is a Laserquest; Mardy Bum; No. 1 Party Anthem; One Point Perspective; One for the Road; Only Ones Who Know; R U Mine?; Secret Door; She Looks Like Fun; Star Treatment; Stop the World I Wanna Get Off With You; Teddy Picker; The Ultracheese; The View from the Afternoon; There’d Better Be a Mirrorball; When the Sun Goes Down,2.43,True,26
they,they,PRON,67,20,A Certain Romance; American Sports; Balaclava; Batphone; Do Me a Favour; Fake Tales of San Francisco; Fluorescent Adolescent; From the Ritz to the Rubble; Golden Trunks; Mad Sounds; One Point Perspective; Only Ones Who Know; Sculptures of Anything Goes; Secret Door; She Looks Like Fun; Star Treatment; Teddy Picker; The Ultracheese; The View from the Afternoon; When the Sun Goes Down,3.35,True,27
m,be,AUX,66,29,505; American Sports; Baby I’m Yours; Balaclava; Batphone; Body Paint; Cornerstone; Do I Wanna Know?; Fake Tales of San Francisco; Fireside; Fluorescent Adolescent; Four Out of Five; From the Ritz to the Rubble; Golden Trunks; Love Is a Laserquest; Mardy Bum; No. 1 Party Anthem; One Point Perspective; Only Ones Who Know; R U Mine?; Sculptures of Anything Goes; Secret Door; She Looks Like Fun; Star Treatment; Stop the World I Wanna Get Off With You; The Ultracheese; There’d Better Be a Mirrorball; When the Sun Goes Down; Why’d You Only Call Me When You’re High?,2.28,True,28
up,up,ADP,65,21,A Certain Romance; Body Paint; Cornerstone; Do I Wanna Know?; Do Me a Favour; Fireside; Fluorescent Adolescent; Four Out of Five; Knee Socks; Mad Sounds; Mardy Bum; My Propeller; Old Yellow Bricks; Piledriver Waltz; She’s Thunderstorms; Snap Out of It; Star Treatment; Teddy Picker; The View from the Afternoon; When the Sun Goes Down; Why’d You Only Call Me When You’re High?,3.1,True,29
get,get,VERB,65,28,A Certain Romance; Batphone; Brianstorm; Cornerstone; Do I Wanna Know?; Fake Tales of San Francisco; Fluorescent Adolescent; Four Out of Five; I Wanna Be Yours; Knee Socks; Mad Sounds; Mardy Bum; My Propeller; No. 1 Party Anthem; One Point Perspective; One for the Road; Only Ones Who Know; Sculptures of Anything Goes; Secret Door; She Looks Like Fun; Snap Out of It; Star Treatment; Stop the World I Wanna Get Off With You; Teddy Picker; The Ultracheese; There’d Better Be a Mirrorball; When the Sun Goes Down; Why’d You Only Call Me When You’re High?,2.32,True,30
out,out,ADP,65,26,Baby I’m Yours; Balaclava; Batphone; Brianstorm; Cornerstone; Crying Lightning; Fake Tales of San Francisco; Fluorescent Adolescent; Four Out of Five; From the Ritz to the Rubble; I Wanna Be Yours; Knee Socks; Mad Sounds; Mardy Bum; My Propeller; One Point Perspective; One for the Road; Piledriver Waltz; Sculptures of Anything Goes; Secret Door; Snap Out of It; Star Treatment; The Ultracheese; The View from the Afternoon; When the Sun Goes Down; Why’d You Only Call Me When You’re High?,2.5,True,31
is,be,AUX,63,23,A Certain Romance; American Sports; Baby I’m Yours; Balaclava; Fake Tales of San Francisco; Fireside; Fluorescent Adolescent; Four Out of Five; From the Ritz to the Rubble; I Bet You Look Good on the Dancefloor; Knee Socks; Love Is a Laserquest; Pretty Visitors; R U Mine?; Sculptures of Anything Goes; She’s Thunderstorms; Snap Out of It; Star Treatment; Stop the World I Wanna Get Off With You; The Ultracheese; The View from the Afternoon; There’d Better Be a Mirrorball; When the Sun Goes Down,2.74,True,32
ve,have,AUX,61,28,505; A Certain Romance; Arabella; Batphone; Body Paint; Brianstorm; Cornerstone; Do I Wanna Know?; Fake Tales of San Francisco; Fireside; From the Ritz to the Rubble; Golden Trunks; Knee Socks; Love Is a Laserquest; Mad Sounds; Mardy Bum; My Propeller; One Point Perspective; One for the Road; Piledriver Waltz; She Looks Like Fun; She’s Thunderstorms; Star Treatment; Stop the World I Wanna Get Off With You; Teddy Picker; The Ultracheese; The View from the Afternoon; When the Sun Goes Down,2.18,True,33
like,like,ADP,60,28,505; A Certain Romance; American Sports; Arabella; Batphone; Cornerstone; Crying Lightning; Do I Wanna Know?; Fireside; Four Out of Five; I Bet You Look Good on the Dancefloor; I Wanna Be Yours; I Want It All; Knee Socks; Mardy Bum; No. 1 Party Anthem; One Point Perspective; One for the Road; Piledriver Waltz; R U Mine?; Secret Door; She Looks Like Fun; Snap Out of It; Star Treatment; Teddy Picker; The Ultracheese; There’d Better Be a Mirrorball; Why’d You Only Call Me When You’re High?,2.14,False,34
was,be,AUX,59,21,American Sports; Cornerstone; Crying Lightning; Do I Wanna Know?; Do Me a Favour; Fireside; Fluorescent Adolescent; Four Out of Five; From the Ritz to the Rubble; Knee Socks; Mardy Bum; Old Yellow Bricks; One for the Road; Only Ones Who Know; Piledriver Waltz; Pretty Visitors; Secret Door; Star Treatment; Teddy Picker; The Ultracheese; Why’d You Only Call Me When You’re High?,2.81,True,35
ooh,ooh,INTJ,55,4,Body Paint; Mad Sounds; One for the Road; The Ultracheese,13.75,False,36
with,with,ADP,54,24,505; A Certain Romance; American Sports; Balaclava; Body Paint; Brianstorm; Cornerstone; Crying Lightning; Fake Tales of San Francisco; Four Out of Five; Golden Trunks; Knee Socks; Love Is a Laserquest; Mad Sounds; No. 1 Party Anthem; One Point Perspective; Pretty Visitors; Sculptures of Anything Goes; She Looks Like Fun; Star Treatment; Stop the World I Wanna Get Off With You; Teddy Picker; The Ultracheese; When the Sun Goes Down,2.25,True,37
not,not,PART,54,24,505; A Certain Romance; American Sports; Arabella; Brianstorm; Cornerstone; Crying Lightning; Fake Tales of San Francisco; Fireside; Fluorescent Adolescent; Four Out of Five; From the Ritz to the Rubble; Knee Socks; Love Is a Laserquest; Mad Sounds; No. 1 Party Anthem; R U Mine?; Sculptures of Anything Goes; Secret Door; Stop the World I Wanna Get Off With You; Teddy Picker; The Ultracheese; When the Sun Goes Down; Why’d You Only Call Me When You’re High?,2.25,True,38
wanna,wanna,VERB,52,8,Do I Wanna Know?; Fireside; I Wanna Be Yours; R U Mine?; Snap Out of It; Stop the World I Wanna Get Off With You; The View from the Afternoon; There’d Better Be a Mirrorball,6.5,False,39
just,just,ADV,52,26,505; A Certain Romance; American Sports; Arabella; Do I Wanna Know?; Fireside; Fluorescent Adolescent; From the Ritz to the Rubble; I Bet You Look Good on the Dancefloor; I Wanna Be Yours; I Want It All; Knee Socks; Love Is a Laserquest; Mad Sounds; Mardy Bum; No. 1 Party Anthem; Old Yellow Bricks; One Point Perspective; Only Ones Who Know; R U Mine?; Secret Door; She Looks Like Fun; Star Treatment; The Ultracheese; When the Sun Goes Down; Why’d You Only Call Me When You’re High?,2.0,True,40
what,what,PRON,51,25,505; A Certain Romance; American Sports; Body Paint; Brianstorm; Do I Wanna Know?; Fireside; From the Ritz to the Rubble; Golden Trunks; I Bet You Look Good on the Dancefloor; Knee Socks; Mad Sounds; Old Yellow Bricks; Pretty Visitors; R U Mine?; Sculptures of Anything Goes; She Looks Like Fun; She’s Thunderstorms; Snap Out of It; Star Treatment; Teddy Picker; The Ultracheese; The View from the Afternoon; There’d Better Be a Mirrorball; When the Sun Goes Down,2.04,True,41
so,so,ADV,51,24,A Certain Romance; American Sports; Body Paint; Brianstorm; Cornerstone; Crying Lightning; Do I Wanna Know?; Fake Tales of San Francisco; Fireside; From the Ritz to the Rubble; Golden Trunks; Mardy Bum; No. 1 Party Anthem; Old Yellow Bricks; One for the Road; Piledriver Waltz; Pretty Visitors; R U Mine?; She Looks Like Fun; Snap Out of It; Star Treatment; Stop the World I Wanna Get Off With You; There’d Better Be a Mirrorball; When the Sun Goes Down,2.12,True,42
are,be,AUX,51,23,A Certain Romance; Arabella; Balaclava; Body Paint; Brianstorm; Crying Lightning; Do I Wanna Know?; Fake Tales of San Francisco; I Bet You Look Good on the Dancefloor; I Wanna Be Yours; Knee Socks; Mardy Bum; My Propeller; No. 1 Party Anthem; Old Yellow Bricks; Only Ones Who Know; R U Mine?; She Looks Like Fun; Star Treatment; Teddy Picker; The Ultracheese; When the Sun Goes Down; Why’d You Only Call Me When You’re High?,2.22,True,43
as,as,SCONJ,50,23,Arabella; Balaclava; Body Paint; Crying Lightning; Do I Wanna Know?; Do Me a Favour; Fake Tales of San Francisco; Fluorescent Adolescent; From the Ritz to the Rubble; Golden Trunks; I Bet You Look Good on the Dancefloor; I Wanna Be Yours; Love Is a Laserquest; Mardy Bum; No. 1 Party Anthem; One Point Perspective; Pretty Visitors; Secret Door; She Looks Like Fun; She’s Thunderstorms; Star Treatment; The Ultracheese; Why’d You Only Call Me When You’re High?,2.17,True,44
have,have,AUX,50,23,American Sports; Arabella; Batphone; Body Paint; Brianstorm; Crying Lightning; Do I Wanna Know?; Do Me a Favour; From the Ritz to the Rubble; I Wanna Be Yours; Knee Socks; Love Is a Laserquest; My Propeller; No. 1 Party Anthem; Only Ones Who Know; Pretty Visitors; Snap Out of It; Star Treatment; Teddy Picker; The Ultracheese; There’d Better Be a Mirrorball; When the Sun Goes Down; Why’d You Only Call Me When You’re High?,2.17,True,45
oh,oh,INTJ,49,21,A Certain Romance; Arabella; Brianstorm; Fake Tales of San Francisco; Fluorescent Adolescent; From the Ritz to the Rubble; I Bet You Look Good on the Dancefloor; Knee Socks; Mad Sounds; Mardy Bum; My Propeller; No. 1 Party Anthem; One Point Perspective; Only Ones Who Know; Piledriver Waltz; R U Mine?; Star Treatment; The Ultracheese; The View from the Afternoon; There’d Better Be a Mirrorball; When the Sun Goes Down,2.33,False,46
ll,will,AUX,48,20,A Certain Romance; Baby I’m Yours; Balaclava; Batphone; Brianstorm; Cornerstone; Do Me a Favour; From the Ritz to the Rubble; Golden Trunks; I Bet You Look Good on the Dancefloor; I Wanna Be Yours; Knee Socks; Pretty Visitors; Sculptures of Anything Goes; Snap Out of It; Stop the World I Wanna Get Off With You; The Ultracheese; The View from the Afternoon; There’d Better Be a Mirrorball; When the Sun Goes Down,2.4,True,47
if,if,SCONJ,45,22,505; A Certain Romance; Batphone; Body Paint; Cornerstone; Crying Lightning; Do I Wanna Know?; Do Me a Favour; Fireside; I Bet You Look Good on the Dancefloor; I Wanna Be Yours; My Propeller; Only Ones Who Know; Piledriver Waltz; Sculptures of Anything Goes; Secret Door; She Looks Like Fun; She’s Thunderstorms; Snap Out of It; The Ultracheese; There’d Better Be a Mirrorball; When the Sun Goes Down,2.05,True,48
